--- wikipedia.org ping statistics ---
rtt min/avg/max/mdev = 121.492/123.991/127.731/2.236 ms

--- www.google.com ping statistics ---
rtt min/avg/max/mdev = 113.660/114.265/115.841/0.797 ms

--- youtube-ui.l.google.com ping statistics ---
rtt min/avg/max/mdev = 113.537/114.463/116.820/1.192 ms

--- yandex.ru ping statistics ---
rtt min/avg/max/mdev = 121.834/123.880/124.624/1.039 ms

--- vkontakte.ru ping statistics ---
rtt min/avg/max/mdev = 106.671/108.462/109.063/0.905 ms

--- mail.ru ping statistics ---
rtt min/avg/max/mdev = 117.245/117.495/117.774/0.177 ms

--- odnoklassniki.ru ping statistics ---
rtt min/avg/max/mdev = 117.031/117.636/118.378/0.490 ms

--- narod.ru ping statistics ---
rtt min/avg/max/mdev = 117.120/117.608/118.241/0.420 ms

--- livejournal.com ping statistics ---
rtt min/avg/max/mdev = 118.425/119.587/120.997/0.880 ms

--- rambler.ru ping statistics ---
rtt min/avg/max/mdev = 118.763/119.425/120.205/0.476 ms

